timestamp,open,high,low,close,volume
2025-12-22 19:50:00,0.13204,0.13228,0.13182,0.13199,18360999.0
2025-12-22 19:55:00,0.132,0.13203,0.13158,0.13186,22074013.0
2025-12-22 20:00:00,0.13186,0.13228,0.13171,0.13224,22200220.0
2025-12-22 20:05:00,0.13224,0.13236,0.132,0.1322,12595240.0
2025-12-22 20:10:00,0.13219,0.13231,0.1319,0.132,8297406.0
2025-12-22 20:15:00,0.132,0.13206,0.13085,0.13163,53237912.0
2025-12-22 20:20:00,0.13162,0.13163,0.13106,0.13108,12523466.0
2025-12-22 20:25:00,0.13108,0.13123,0.13095,0.13107,14362948.0
2025-12-22 20:30:00,0.13107,0.13152,0.13088,0.13138,24509256.0
2025-12-22 20:35:00,0.13139,0.1314,0.13086,0.13091,15535488.0
2025-12-22 20:40:00,0.1309,0.1314,0.13082,0.13131,15823850.0
2025-12-22 20:45:00,0.13131,0.13168,0.13101,0.13112,19174519.0
2025-12-22 20:50:00,0.13112,0.13123,0.13086,0.13122,11777038.0
2025-12-22 20:55:00,0.13122,0.13151,0.13112,0.13115,18934180.0
2025-12-22 21:00:00,0.13115,0.13165,0.13112,0.13165,13200983.0
2025-12-22 21:05:00,0.13164,0.13166,0.13134,0.13142,8765078.0
2025-12-22 21:10:00,0.13141,0.13142,0.13126,0.13132,5997380.0
2025-12-22 21:15:00,0.13131,0.13148,0.13127,0.13128,5609062.0
2025-12-22 21:20:00,0.13128,0.13155,0.13113,0.13152,6149122.0
2025-12-22 21:25:00,0.13152,0.13162,0.13141,0.13142,8080312.0
2025-12-22 21:30:00,0.13141,0.13155,0.1314,0.13145,8032008.0
2025-12-22 21:35:00,0.13146,0.13191,0.13138,0.1319,10405784.0
2025-12-22 21:40:00,0.1319,0.1321,0.13189,0.13196,8931990.0
2025-12-22 21:45:00,0.13195,0.13196,0.13143,0.13152,5878371.0
2025-12-22 21:50:00,0.13151,0.13156,0.13121,0.13134,4579185.0
2025-12-22 21:55:00,0.13133,0.13148,0.13133,0.13136,3583709.0
2025-12-22 22:00:00,0.13136,0.13136,0.13102,0.13123,12455092.0
2025-12-22 22:05:00,0.13124,0.13135,0.13119,0.13125,7094011.0
2025-12-22 22:10:00,0.13125,0.13155,0.13124,0.13141,4515240.0
2025-12-22 22:15:00,0.13141,0.13182,0.1314,0.13179,11308606.0
2025-12-22 22:20:00,0.13179,0.13197,0.13163,0.13176,8911975.0
2025-12-22 22:25:00,0.13176,0.13183,0.13166,0.13182,5786520.0
2025-12-22 22:30:00,0.13183,0.13199,0.13176,0.13184,6255050.0
2025-12-22 22:35:00,0.13184,0.13185,0.13164,0.13165,4592409.0
2025-12-22 22:40:00,0.13166,0.13191,0.13153,0.13171,5097382.0
2025-12-22 22:45:00,0.13171,0.132,0.13171,0.13198,5015704.0
2025-12-22 22:50:00,0.13197,0.13263,0.13195,0.13255,22639070.0
2025-12-22 22:55:00,0.13254,0.13257,0.13211,0.1324,35542088.0
2025-12-22 23:00:00,0.1324,0.13241,0.13192,0.13207,17569413.0
2025-12-22 23:05:00,0.13208,0.13219,0.13193,0.13214,7213568.0
2025-12-22 23:10:00,0.13214,0.13237,0.13198,0.13225,6278606.0
2025-12-22 23:15:00,0.13225,0.13226,0.13207,0.13219,5203556.0
2025-12-22 23:20:00,0.13219,0.13224,0.1321,0.13223,4817005.0
2025-12-22 23:25:00,0.13224,0.13247,0.13219,0.13243,8910853.0
2025-12-22 23:30:00,0.13242,0.13254,0.13226,0.13236,6500237.0
2025-12-22 23:35:00,0.13237,0.13238,0.13214,0.13226,4637191.0
2025-12-22 23:40:00,0.13226,0.13242,0.13218,0.13238,4403648.0
2025-12-22 23:45:00,0.13238,0.1324,0.13225,0.13226,2617596.0
2025-12-22 23:50:00,0.13226,0.13254,0.13223,0.1325,7688946.0
2025-12-22 23:55:00,0.1325,0.1325,0.13238,0.13249,7513322.0
2025-12-23 00:00:00,0.1325,0.1325,0.1322,0.13222,8435469.0
2025-12-23 00:05:00,0.13222,0.13239,0.13221,0.13235,7838207.0
2025-12-23 00:10:00,0.13235,0.13245,0.13233,0.13241,9227880.0
2025-12-23 00:15:00,0.13241,0.13274,0.13239,0.13265,19849540.0
2025-12-23 00:20:00,0.13265,0.13269,0.13245,0.13253,7528798.0
2025-12-23 00:25:00,0.13253,0.13263,0.13241,0.13243,5717377.0
2025-12-23 00:30:00,0.13244,0.13263,0.13226,0.13254,6406926.0
2025-12-23 00:35:00,0.13254,0.13313,0.13254,0.13306,17777266.0
2025-12-23 00:40:00,0.13307,0.1331,0.13256,0.13265,8917589.0
2025-12-23 00:45:00,0.13265,0.1327,0.13252,0.13268,3850499.0
2025-12-23 00:50:00,0.13268,0.13334,0.13268,0.13319,50028272.0
2025-12-23 00:55:00,0.13319,0.13333,0.13317,0.1332,9883401.0
2025-12-23 01:00:00,0.13319,0.13338,0.13294,0.13332,18226346.0
2025-12-23 01:05:00,0.13332,0.13342,0.13311,0.13323,9505142.0
2025-12-23 01:10:00,0.13322,0.13323,0.13302,0.13302,5232017.0
2025-12-23 01:15:00,0.13302,0.13311,0.13266,0.13271,9548090.0
2025-12-23 01:20:00,0.13272,0.13278,0.13262,0.13273,4975527.0
2025-12-23 01:25:00,0.13273,0.13279,0.13264,0.13268,5156084.0
2025-12-23 01:30:00,0.13269,0.133,0.1326,0.1326,6303461.0
2025-12-23 01:35:00,0.13261,0.13269,0.13234,0.13258,8348312.0
2025-12-23 01:40:00,0.13257,0.13276,0.13252,0.13271,4265271.0
2025-12-23 01:45:00,0.13271,0.13295,0.1327,0.13295,4299163.0
2025-12-23 01:50:00,0.13295,0.13314,0.13277,0.13283,6719730.0
2025-12-23 01:55:00,0.13284,0.13291,0.13276,0.13283,2851406.0
2025-12-23 02:00:00,0.13284,0.13284,0.1326,0.13273,13303769.0
2025-12-23 02:05:00,0.13273,0.13349,0.13273,0.13343,13288321.0
2025-12-23 02:10:00,0.13343,0.13348,0.13322,0.13335,10443130.0
2025-12-23 02:15:00,0.13336,0.13363,0.13332,0.13346,9282528.0
2025-12-23 02:20:00,0.13345,0.13349,0.1332,0.13327,6684779.0
2025-12-23 02:25:00,0.13328,0.13328,0.133,0.13311,6054652.0
2025-12-23 02:30:00,0.13311,0.1332,0.13289,0.13297,6484169.0
2025-12-23 02:35:00,0.13296,0.13299,0.13215,0.13216,17130349.0
2025-12-23 02:40:00,0.13216,0.13233,0.132,0.1322,18320053.0
2025-12-23 02:45:00,0.13221,0.1323,0.13194,0.13223,20003301.0
2025-12-23 02:50:00,0.13223,0.1324,0.13214,0.13218,10126903.0
2025-12-23 02:55:00,0.13217,0.13243,0.13212,0.13221,6918102.0
2025-12-23 03:00:00,0.1322,0.13224,0.13174,0.13176,22106079.0
2025-12-23 03:05:00,0.13175,0.13185,0.13125,0.1318,47808899.0
2025-12-23 03:10:00,0.1318,0.13203,0.13166,0.132,12897117.0
2025-12-23 03:15:00,0.132,0.13244,0.13194,0.13232,14175709.0
2025-12-23 03:20:00,0.13232,0.13247,0.1321,0.13211,8083319.0
2025-12-23 03:25:00,0.1321,0.13241,0.1321,0.13228,3269794.0
2025-12-23 03:30:00,0.13228,0.13242,0.13213,0.1324,6594451.0
2025-12-23 03:35:00,0.13239,0.13246,0.13219,0.13246,3679620.0
2025-12-23 03:40:00,0.13247,0.13271,0.13239,0.13266,14696943.0
2025-12-23 03:45:00,0.13266,0.13267,0.13243,0.13245,8234713.0
2025-12-23 03:50:00,0.13244,0.13251,0.13235,0.13239,5899479.0
2025-12-23 03:55:00,0.1324,0.13262,0.13239,0.13245,5218216.0
2025-12-23 04:00:00,0.13244,0.13262,0.1324,0.13248,7882585.0
2025-12-23 04:05:00,0.13247,0.13282,0.13247,0.13275,5203628.0
2025-12-23 04:10:00,0.13276,0.13303,0.13276,0.13288,11578601.0
2025-12-23 04:15:00,0.13289,0.13291,0.13261,0.13273,5947244.0
2025-12-23 04:20:00,0.13274,0.13299,0.1327,0.13296,3140248.0
2025-12-23 04:25:00,0.13295,0.13297,0.13263,0.13263,3098635.0
2025-12-23 04:30:00,0.13264,0.13265,0.13226,0.13238,4993893.0
2025-12-23 04:35:00,0.13237,0.13239,0.13224,0.13228,5206369.0
2025-12-23 04:40:00,0.13229,0.13233,0.13219,0.13224,6180840.0
2025-12-23 04:45:00,0.13223,0.13229,0.13216,0.13219,4522262.0
2025-12-23 04:50:00,0.1322,0.13225,0.13202,0.13216,8110795.0
2025-12-23 04:55:00,0.13215,0.13216,0.13185,0.13185,10380660.0
2025-12-23 05:00:00,0.13185,0.13194,0.13175,0.13176,17667379.0
2025-12-23 05:05:00,0.13176,0.1318,0.13151,0.13163,13613522.0
2025-12-23 05:10:00,0.13163,0.13169,0.13145,0.13148,7219624.0
2025-12-23 05:15:00,0.13147,0.13159,0.13124,0.13148,18139185.0
2025-12-23 05:20:00,0.13148,0.13168,0.13148,0.13162,12461629.0
2025-12-23 05:25:00,0.13163,0.13175,0.13161,0.13167,5773715.0
2025-12-23 05:30:00,0.13168,0.13168,0.13046,0.1305,58593290.0
2025-12-23 05:35:00,0.13051,0.13106,0.13048,0.13098,25127156.0
2025-12-23 05:40:00,0.13097,0.13114,0.13097,0.13113,10019854.0
2025-12-23 05:45:00,0.13112,0.13114,0.13092,0.13112,6228098.0
2025-12-23 05:50:00,0.13113,0.13124,0.13108,0.13123,8919874.0
2025-12-23 05:55:00,0.13122,0.13138,0.13109,0.13109,7965371.0
2025-12-23 06:00:00,0.13109,0.1312,0.13089,0.13103,11001924.0
2025-12-23 06:05:00,0.13103,0.13134,0.13101,0.13117,6574982.0
2025-12-23 06:10:00,0.13117,0.13117,0.13061,0.13085,14848506.0
2025-12-23 06:15:00,0.13086,0.13105,0.13009,0.13031,59081305.0
2025-12-23 06:20:00,0.13031,0.13047,0.1301,0.13016,16213323.0
2025-12-23 06:25:00,0.13017,0.13043,0.13004,0.13035,11937853.0
2025-12-23 06:30:00,0.13035,0.13044,0.13016,0.13034,9986267.0
2025-12-23 06:35:00,0.13034,0.13039,0.13013,0.13034,7028908.0
2025-12-23 06:40:00,0.13033,0.13062,0.13025,0.13045,9305022.0
2025-12-23 06:45:00,0.13045,0.13061,0.13038,0.13047,9599175.0
2025-12-23 06:50:00,0.13046,0.13084,0.13044,0.13082,12086309.0
2025-12-23 06:55:00,0.13082,0.13093,0.13066,0.13071,6497364.0
2025-12-23 07:00:00,0.13072,0.13087,0.13063,0.13079,9140558.0
2025-12-23 07:05:00,0.13078,0.13087,0.1307,0.13081,10954489.0
2025-12-23 07:10:00,0.13081,0.13081,0.13022,0.13032,19908793.0
2025-12-23 07:15:00,0.13033,0.13046,0.12986,0.1303,59396744.0
2025-12-23 07:20:00,0.13031,0.13058,0.1301,0.13043,16357137.0
2025-12-23 07:25:00,0.13043,0.13061,0.13043,0.13054,14844345.0
2025-12-23 07:30:00,0.13054,0.1306,0.13039,0.13044,7138771.0
2025-12-23 07:35:00,0.13045,0.13054,0.13029,0.13035,7016011.0
2025-12-23 07:40:00,0.13035,0.13047,0.13035,0.13038,4523116.0
2025-12-23 07:45:00,0.13039,0.13044,0.13016,0.13028,10442268.0
2025-12-23 07:50:00,0.13028,0.1306,0.13027,0.13043,6485422.0
2025-12-23 07:55:00,0.13042,0.13052,0.13034,0.1304,5211523.0
2025-12-23 08:00:00,0.1304,0.13041,0.13014,0.13022,7665849.0
2025-12-23 08:05:00,0.13021,0.13048,0.13021,0.13047,4073395.0
2025-12-23 08:10:00,0.13047,0.13055,0.13031,0.13037,10812131.0
2025-12-23 08:15:00,0.13036,0.13087,0.13035,0.13077,9388519.0
2025-12-23 08:20:00,0.13077,0.13078,0.13053,0.13066,5778953.0
2025-12-23 08:25:00,0.13066,0.13086,0.13066,0.13067,4252451.0
2025-12-23 08:30:00,0.13068,0.13068,0.13052,0.13061,5661172.0
2025-12-23 08:35:00,0.13061,0.13062,0.13047,0.13048,5162283.0
2025-12-23 08:40:00,0.13048,0.13051,0.13032,0.13035,5208095.0
2025-12-23 08:45:00,0.13036,0.13038,0.13,0.13001,11984827.0
2025-12-23 08:50:00,0.13001,0.13007,0.12991,0.13003,7072883.0
2025-12-23 08:55:00,0.13004,0.1301,0.12999,0.13002,5338455.0
2025-12-23 09:00:00,0.13003,0.13029,0.13,0.13014,10062502.0
2025-12-23 09:05:00,0.13014,0.13026,0.1301,0.13022,5573132.0
2025-12-23 09:10:00,0.13021,0.13032,0.1302,0.13029,3472544.0
2025-12-23 09:15:00,0.13029,0.13043,0.13012,0.13014,9467690.0
2025-12-23 09:20:00,0.13015,0.13018,0.12992,0.13005,10683034.0
2025-12-23 09:25:00,0.13005,0.13014,0.12998,0.13013,3593005.0
2025-12-23 09:30:00,0.13014,0.13023,0.13001,0.13009,5006035.0
2025-12-23 09:35:00,0.13009,0.13011,0.12995,0.13004,5045311.0
2025-12-23 09:40:00,0.13004,0.13036,0.13,0.1303,6981209.0
2025-12-23 09:45:00,0.1303,0.13038,0.13021,0.13026,4745732.0
2025-12-23 09:50:00,0.13026,0.1303,0.1302,0.13028,2652684.0
2025-12-23 09:55:00,0.13027,0.13028,0.13017,0.13019,5247275.0
2025-12-23 10:00:00,0.1302,0.13045,0.13019,0.13042,6580433.0
2025-12-23 10:05:00,0.13042,0.13044,0.13025,0.13028,6296723.0
2025-12-23 10:10:00,0.13027,0.13031,0.13021,0.13023,2170562.0
2025-12-23 10:15:00,0.13023,0.13025,0.13018,0.13021,4227406.0
2025-12-23 10:20:00,0.13021,0.13042,0.13014,0.13041,8781256.0
2025-12-23 10:25:00,0.13042,0.13063,0.13041,0.13045,9479021.0
2025-12-23 10:30:00,0.13046,0.13046,0.13031,0.13044,7000544.0
2025-12-23 10:35:00,0.13044,0.13045,0.13031,0.13038,3668207.0
2025-12-23 10:40:00,0.13038,0.13056,0.13035,0.13047,6772324.0
2025-12-23 10:45:00,0.13047,0.13069,0.13042,0.13069,4852968.0
2025-12-23 10:50:00,0.13068,0.13088,0.13068,0.13071,10667832.0
2025-12-23 10:55:00,0.13071,0.13081,0.13065,0.13079,8805116.0
2025-12-23 11:00:00,0.13078,0.1308,0.13062,0.1308,5179798.0
2025-12-23 11:05:00,0.13081,0.13097,0.13073,0.13087,8641947.0
2025-12-23 11:10:00,0.13087,0.131,0.13077,0.13092,7007101.0
2025-12-23 11:15:00,0.13093,0.13135,0.13088,0.13135,13475963.0
2025-12-23 11:20:00,0.13134,0.13135,0.13108,0.13115,14403812.0
2025-12-23 11:25:00,0.13114,0.13118,0.13092,0.13099,9040447.0
2025-12-23 11:30:00,0.131,0.13111,0.13096,0.13103,5913992.0
2025-12-23 11:35:00,0.13104,0.13109,0.13096,0.13102,8104749.0
2025-12-23 11:40:00,0.13102,0.13128,0.131,0.13121,5513513.0
2025-12-23 11:45:00,0.13121,0.13124,0.131,0.13106,6988582.0
2025-12-23 11:50:00,0.13106,0.13106,0.13091,0.13104,5531314.0
2025-12-23 11:55:00,0.13104,0.13113,0.13103,0.13105,1569624.0
2025-12-23 12:00:00,0.13106,0.13106,0.13055,0.13057,21358457.0
2025-12-23 12:05:00,0.13058,0.13091,0.13057,0.13079,10034201.0
2025-12-23 12:10:00,0.13079,0.13079,0.13043,0.13046,11482202.0
2025-12-23 12:15:00,0.13046,0.13051,0.13004,0.1302,24771763.0
2025-12-23 12:20:00,0.1302,0.13045,0.13016,0.1304,12504901.0
2025-12-23 12:25:00,0.1304,0.1304,0.1302,0.13028,6764060.0
2025-12-23 12:30:00,0.13028,0.13049,0.1301,0.13041,7848729.0
2025-12-23 12:35:00,0.13041,0.13043,0.13029,0.13031,5848590.0
2025-12-23 12:40:00,0.13031,0.13048,0.1303,0.13042,7220100.0
2025-12-23 12:45:00,0.13042,0.13067,0.13039,0.13053,5835996.0
2025-12-23 12:50:00,0.13052,0.13053,0.13036,0.13043,2430133.0
2025-12-23 12:55:00,0.13042,0.13052,0.1302,0.1302,4560057.0
2025-12-23 13:00:00,0.13021,0.13037,0.13014,0.13034,5685281.0
2025-12-23 13:05:00,0.13033,0.13035,0.13022,0.13025,4954250.0
2025-12-23 13:10:00,0.13025,0.13035,0.13017,0.13025,3425315.0
2025-12-23 13:15:00,0.13025,0.13039,0.13019,0.13036,4867541.0
2025-12-23 13:20:00,0.13036,0.13037,0.13005,0.13013,8838963.0
2025-12-23 13:25:00,0.13013,0.13035,0.13002,0.13026,9987577.0
2025-12-23 13:30:00,0.13027,0.13045,0.13009,0.13037,11519497.0
2025-12-23 13:35:00,0.13037,0.13037,0.129,0.12961,102969238.0
2025-12-23 13:40:00,0.12961,0.13005,0.12946,0.12989,16082562.0
2025-12-23 13:45:00,0.12988,0.12988,0.12951,0.12958,18746048.0
2025-12-23 13:50:00,0.12958,0.12965,0.12925,0.12955,20142499.0
2025-12-23 13:55:00,0.12955,0.12973,0.1294,0.12952,12717367.0
2025-12-23 14:00:00,0.12952,0.12988,0.12944,0.12981,15622374.0
2025-12-23 14:05:00,0.12982,0.13013,0.1298,0.13009,14537953.0
2025-12-23 14:10:00,0.1301,0.13043,0.13003,0.13017,20497412.0
2025-12-23 14:15:00,0.13017,0.13017,0.12956,0.12986,19601621.0
2025-12-23 14:20:00,0.12986,0.12995,0.1298,0.12983,4640388.0
2025-12-23 14:25:00,0.12983,0.12994,0.12973,0.12985,12014194.0
2025-12-23 14:30:00,0.12985,0.13048,0.12977,0.13016,30898950.0
2025-12-23 14:35:00,0.13016,0.1302,0.12922,0.12973,42762020.0
2025-12-23 14:40:00,0.12973,0.13022,0.12955,0.12982,17435752.0
2025-12-23 14:45:00,0.12982,0.12993,0.12949,0.12957,13461415.0
2025-12-23 14:50:00,0.12957,0.1298,0.12909,0.12922,29612305.0
2025-12-23 14:55:00,0.12921,0.12921,0.12782,0.12884,201835519.0
2025-12-23 15:00:00,0.12884,0.12908,0.12845,0.12904,41799161.0
2025-12-23 15:05:00,0.12904,0.12943,0.12877,0.12923,37954766.0
2025-12-23 15:10:00,0.12923,0.12938,0.12868,0.12882,17192762.0
2025-12-23 15:15:00,0.12882,0.12946,0.12882,0.12942,35442679.0
2025-12-23 15:20:00,0.12941,0.12969,0.12917,0.12927,30417382.0
2025-12-23 15:25:00,0.12926,0.12936,0.12908,0.12927,7165913.0
2025-12-23 15:30:00,0.12927,0.1296,0.12925,0.12939,14122243.0
2025-12-23 15:35:00,0.12939,0.12942,0.1291,0.12922,12308566.0
2025-12-23 15:40:00,0.12922,0.12938,0.12892,0.1291,10230664.0
2025-12-23 15:45:00,0.12911,0.1293,0.12894,0.12925,10194788.0
2025-12-23 15:50:00,0.12924,0.12944,0.12913,0.12936,8215029.0
2025-12-23 15:55:00,0.12936,0.12948,0.12925,0.12941,6010333.0
2025-12-23 16:00:00,0.12941,0.13034,0.12898,0.13012,51737387.0
2025-12-23 16:05:00,0.13013,0.13025,0.12958,0.12965,26898140.0
2025-12-23 16:10:00,0.12966,0.12983,0.12942,0.12983,23333886.0
2025-12-23 16:15:00,0.12984,0.13059,0.12969,0.13034,40570584.0
2025-12-23 16:20:00,0.13033,0.13049,0.13,0.13015,19883910.0
2025-12-23 16:25:00,0.13015,0.13025,0.12999,0.13023,13969042.0
2025-12-23 16:30:00,0.13024,0.13044,0.13001,0.13015,13005137.0
2025-12-23 16:35:00,0.13014,0.13021,0.12993,0.13008,13649184.0
2025-12-23 16:40:00,0.13009,0.13042,0.13007,0.13035,7634365.0
2025-12-23 16:45:00,0.13034,0.13063,0.13027,0.13036,20379323.0
2025-12-23 16:50:00,0.13035,0.13088,0.13031,0.13059,36793482.0
2025-12-23 16:55:00,0.13058,0.13072,0.13043,0.13043,4571553.0
2025-12-23 17:00:00,0.13043,0.13054,0.13016,0.1304,13882726.0
2025-12-23 17:05:00,0.13039,0.13064,0.13014,0.13015,12763311.0
2025-12-23 17:10:00,0.13014,0.13023,0.12982,0.13002,27805925.0
2025-12-23 17:15:00,0.13002,0.13028,0.13002,0.13024,13631290.0
2025-12-23 17:20:00,0.13024,0.13029,0.12949,0.12959,44574388.0
2025-12-23 17:25:00,0.12958,0.12964,0.12941,0.12948,24660100.0
2025-12-23 17:30:00,0.12948,0.12968,0.12944,0.12946,15530021.0
2025-12-23 17:35:00,0.12946,0.12957,0.12913,0.12933,17338264.0
2025-12-23 17:40:00,0.12933,0.12955,0.12933,0.12951,12759330.0
2025-12-23 17:45:00,0.12952,0.12956,0.12929,0.12955,4132028.0
2025-12-23 17:50:00,0.12956,0.12956,0.12861,0.12877,40265480.0
2025-12-23 17:55:00,0.12877,0.12884,0.12817,0.12831,24230106.0
2025-12-23 18:00:00,0.12831,0.12872,0.12823,0.1285,30231768.0
2025-12-23 18:05:00,0.1285,0.12897,0.1285,0.12888,21202489.0
2025-12-23 18:10:00,0.12887,0.12908,0.12868,0.1289,10751693.0
2025-12-23 18:15:00,0.1289,0.12949,0.12885,0.12932,7171063.0
2025-12-23 18:20:00,0.12931,0.12932,0.12907,0.12919,8436605.0
2025-12-23 18:25:00,0.12919,0.12937,0.12912,0.12914,7379371.0
2025-12-23 18:30:00,0.12914,0.12966,0.12913,0.12946,12753764.0
2025-12-23 18:35:00,0.12945,0.13006,0.12942,0.12983,22812403.0
2025-12-23 18:40:00,0.12984,0.12997,0.12975,0.12991,8253182.0
2025-12-23 18:45:00,0.12992,0.12997,0.12953,0.12979,10107774.0
2025-12-23 18:50:00,0.12978,0.1298,0.12958,0.12969,7494343.0
2025-12-23 18:55:00,0.12969,0.12988,0.12966,0.12976,2013643.0
2025-12-23 19:00:00,0.12975,0.12984,0.1296,0.12972,7908648.0
2025-12-23 19:05:00,0.12972,0.12993,0.1293,0.12934,9952203.0
2025-12-23 19:10:00,0.12933,0.12943,0.12924,0.12934,7725627.0
2025-12-23 19:15:00,0.12933,0.12942,0.12919,0.12941,11012583.0
2025-12-23 19:20:00,0.12941,0.12943,0.12917,0.12919,8155369.0
2025-12-23 19:25:00,0.12919,0.12926,0.12887,0.12892,11605553.0
2025-12-23 19:30:00,0.12893,0.12907,0.12889,0.12894,9818432.0
2025-12-23 19:35:00,0.12894,0.12908,0.12884,0.12908,7788395.0
2025-12-23 19:40:00,0.12907,0.12907,0.12888,0.12898,3327268.0
2025-12-23 19:45:00,0.12897,0.12907,0.12866,0.12886,16540721.0
2025-12-23 19:50:00,0.12886,0.12904,0.12885,0.12893,7565666.0
2025-12-23 19:55:00,0.12893,0.12898,0.1288,0.12891,5725706.0
2025-12-23 20:00:00,0.12891,0.12891,0.12871,0.1288,12652591.0
2025-12-23 20:05:00,0.12879,0.12883,0.12856,0.12873,11041791.0
2025-12-23 20:10:00,0.12873,0.12899,0.12872,0.12896,6286713.0
2025-12-23 20:15:00,0.12895,0.12925,0.12892,0.12917,11761109.0
2025-12-23 20:20:00,0.12917,0.12928,0.12904,0.12923,4186391.0
2025-12-23 20:25:00,0.12922,0.12925,0.1291,0.12914,2413535.0
2025-12-23 20:30:00,0.12913,0.12926,0.12902,0.12906,5378738.0
2025-12-23 20:35:00,0.12906,0.12944,0.12901,0.12939,6838694.0
2025-12-23 20:40:00,0.12938,0.13022,0.12937,0.13005,35302644.0
2025-12-23 20:45:00,0.13005,0.13041,0.12981,0.1299,23531721.0
2025-12-23 20:50:00,0.12991,0.12993,0.12951,0.1296,14822677.0
2025-12-23 20:55:00,0.1296,0.12966,0.12934,0.12945,7327546.0
2025-12-23 21:00:00,0.12946,0.12956,0.12925,0.1293,7076555.0
2025-12-23 21:05:00,0.1293,0.12935,0.12914,0.12916,5951213.0
2025-12-23 21:10:00,0.12915,0.12939,0.12915,0.12937,5584968.0
2025-12-23 21:15:00,0.12938,0.12955,0.12922,0.12945,4407288.0
2025-12-23 21:20:00,0.12945,0.12953,0.12935,0.12941,5279950.0
2025-12-23 21:25:00,0.12941,0.12946,0.12929,0.12934,3064053.0
2025-12-23 21:30:00,0.12934,0.12941,0.12929,0.12937,2417723.0
2025-12-23 21:35:00,0.12936,0.12944,0.1293,0.12935,6646874.0
2025-12-23 21:40:00,0.12934,0.12938,0.12925,0.12934,1801438.0
2025-12-23 21:45:00,0.12934,0.12948,0.12926,0.12934,1851820.0
2025-12-23 21:50:00,0.12934,0.12947,0.1293,0.12945,3388912.0
2025-12-23 21:55:00,0.12946,0.12955,0.12935,0.12947,15392365.0
2025-12-23 22:00:00,0.12947,0.12972,0.12945,0.1297,4558118.0
2025-12-23 22:05:00,0.12971,0.12993,0.1297,0.12984,5544017.0
2025-12-23 22:10:00,0.12985,0.12985,0.12921,0.12937,8675739.0
2025-12-23 22:15:00,0.12938,0.12945,0.12918,0.12934,5485994.0
2025-12-23 22:20:00,0.12935,0.12972,0.12934,0.12964,4396788.0
2025-12-23 22:25:00,0.12965,0.12971,0.12927,0.12942,5111247.0
2025-12-23 22:30:00,0.12942,0.12944,0.12913,0.12919,3199437.0
2025-12-23 22:35:00,0.12918,0.12944,0.12895,0.12939,10782681.0
2025-12-23 22:40:00,0.12939,0.12963,0.12934,0.12952,5485669.0
2025-12-23 22:45:00,0.12951,0.12964,0.12946,0.12961,2590694.0
2025-12-23 22:50:00,0.1296,0.12961,0.12931,0.12937,2621341.0
2025-12-23 22:55:00,0.12938,0.12946,0.12921,0.12936,2519438.0
2025-12-23 23:00:00,0.12937,0.12937,0.12894,0.12933,7198471.0
2025-12-23 23:05:00,0.12933,0.12941,0.12915,0.12926,3610786.0
2025-12-23 23:10:00,0.12926,0.1293,0.12915,0.12926,2651974.0
2025-12-23 23:15:00,0.12925,0.12933,0.12907,0.12923,6415234.0
2025-12-23 23:20:00,0.12922,0.12928,0.12917,0.12917,2856910.0
2025-12-23 23:25:00,0.12917,0.12938,0.12907,0.12936,7658616.0
2025-12-23 23:30:00,0.12935,0.12962,0.12929,0.12943,8404350.0
2025-12-23 23:35:00,0.12944,0.1295,0.12923,0.12924,9037102.0
2025-12-23 23:40:00,0.12924,0.12942,0.12909,0.12941,12762599.0
2025-12-23 23:45:00,0.12942,0.12947,0.12933,0.12933,5764306.0
2025-12-23 23:50:00,0.12932,0.12932,0.12915,0.1292,5581482.0
2025-12-23 23:55:00,0.1292,0.12928,0.12915,0.12923,4801589.0
2025-12-24 00:00:00,0.12922,0.12948,0.12922,0.12929,13083421.0
2025-12-24 00:05:00,0.12929,0.12954,0.12921,0.12921,11754437.0
2025-12-24 00:10:00,0.12921,0.12927,0.12905,0.12912,10006971.0
2025-12-24 00:15:00,0.12912,0.1293,0.12908,0.12911,6490666.0
2025-12-24 00:20:00,0.12911,0.12945,0.12909,0.12945,7649531.0
2025-12-24 00:25:00,0.12945,0.12948,0.12936,0.1294,3920615.0
2025-12-24 00:30:00,0.12939,0.12954,0.12926,0.1295,4492325.0
2025-12-24 00:35:00,0.1295,0.12968,0.12947,0.12957,6800016.0
2025-12-24 00:40:00,0.12957,0.12976,0.12957,0.12976,4828449.0
2025-12-24 00:45:00,0.12975,0.12989,0.12967,0.12967,8786293.0
2025-12-24 00:50:00,0.12967,0.12985,0.12954,0.12981,8087200.0
2025-12-24 00:55:00,0.12981,0.12995,0.12978,0.12994,7605410.0
2025-12-24 01:00:00,0.12995,0.13009,0.12984,0.13008,17214934.0
2025-12-24 01:05:00,0.13009,0.1303,0.13006,0.13017,20073735.0
2025-12-24 01:10:00,0.13017,0.13024,0.13006,0.13016,42527019.0
2025-12-24 01:15:00,0.13017,0.13017,0.12994,0.12999,5721308.0
2025-12-24 01:20:00,0.12998,0.13007,0.12997,0.13001,3170007.0
2025-12-24 01:25:00,0.13001,0.13007,0.12985,0.12987,5657760.0
2025-12-24 01:30:00,0.12986,0.12988,0.12971,0.12979,5023465.0
2025-12-24 01:35:00,0.12979,0.13001,0.12967,0.12978,6568099.0
2025-12-24 01:40:00,0.12978,0.12979,0.12945,0.12952,7504671.0
